"","Canton_num","FirstDay_Online","LastDay_Online","Type_num","Customer_Segment_num","Category_num","Nr_rooms","Package_Product_num","GDP_2020_21","GDP_per","Population","Area_km2","Density","Size_m2","Price_Gross"
"1",1,"2022-07-18","2022-08-19",1,1,1,2.5,1,43590,63177,694072,1404,494,50,1790
"2",1,"2022-03-01","2022-04-11",1,2,1,3.5,2,43590,63177,694072,1404,494,85,1890
"3",1,"2022-08-13","2022-08-13",1,1,1,1.5,1,43590,63177,694072,1404,494,44,500
"4",1,"2022-08-13","2022-08-13",1,1,1,3.5,1,43590,63177,694072,1404,494,98,900
"5",1,"2022-08-27","2022-08-29",1,1,1,3.5,1,43590,63177,694072,1404,494,112,700
"6",1,"2022-08-27","2022-08-27",1,1,1,3.5,1,43590,63177,694072,1404,494,109,700
"7",1,"2022-01-24","2022-02-11",1,2,1,3.5,3,43590,63177,694072,1404,494,81,1825
"8",1,"2021-06-28","2021-10-19",1,1,1,3,1,43590,63177,694072,1404,494,66,1495
"9",1,"2021-10-07","2021-11-16",1,2,1,3,2,43590,63177,694072,1404,494,78,1180
"10",1,"2021-10-28","2021-12-24",1,2,1,4.5,3,43590,63177,694072,1404,494,133,2680
"11",1,"2022-11-05","2022-11-05",1,1,1,2.5,1,43590,63177,694072,1404,494,70,650
"12",1,"2021-11-06","2021-12-10",1,2,1,3.5,3,43590,63177,694072,1404,494,75,1780
"13",1,"2022-08-13","2022-08-13",1,1,1,3.5,1,43590,63177,694072,1404,494,98,900
"14",1,"2022-08-27","2022-08-27",1,1,1,3.5,1,43590,63177,694072,1404,494,112,900
"15",1,"2022-08-27","2022-08-27",1,1,1,3.5,1,43590,63177,694072,1404,494,112,700
"16",1,"2022-07-15","2022-07-15",1,1,1,4.5,1,43590,63177,694072,1404,494,150,2200
"17",1,"2022-05-30","2022-05-30",1,1,2,5,1,43590,63177,694072,1404,494,125,2700
"18",1,"2021-09-28","2021-10-04",1,2,1,3.5,4,43590,63177,694072,1404,494,83,1450
"19",1,"2022-05-05","2022-05-24",1,1,1,4.5,1,43590,63177,694072,1404,494,123,2180
